2022-11-29 10:54:25,199 INFO    Thread-238:88577 [wandb_setup.py:_flush():68] Configure stats pid to 88577
2022-11-29 10:54:25,200 INFO    Thread-238:88577 [wandb_setup.py:_flush():68] Loading settings from /opt/ml/.config/wandb/settings
2022-11-29 10:54:25,200 INFO    Thread-238:88577 [wandb_setup.py:_flush():68] Loading settings from /opt/ml/input/code/dkt_v3/wandb/settings
2022-11-29 10:54:25,200 INFO    Thread-238:88577 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True', 'project': 'sweep_tutorial', 'entity': 'minsukang', 'root_dir': '/opt/ml/input/code/dkt_v3', 'run_id': 'q40ob13j', 'sweep_param_path': '/opt/ml/input/code/dkt_v3/wandb/sweep-zkmepk14/config-q40ob13j.yaml', 'sweep_id': 'zkmepk14'}
2022-11-29 10:54:25,200 INFO    Thread-238:88577 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'sweep.py', 'program': 'sweep.py'}
2022-11-29 10:54:25,200 INFO    Thread-238:88577 [wandb_init.py:_log_setup():476] Logging user logs to /opt/ml/input/code/dkt_v3/wandb/run-20221129_105425-q40ob13j/logs/debug.log
2022-11-29 10:54:25,200 INFO    Thread-238:88577 [wandb_init.py:_log_setup():477] Logging internal logs to /opt/ml/input/code/dkt_v3/wandb/run-20221129_105425-q40ob13j/logs/debug-internal.log
2022-11-29 10:54:25,200 INFO    Thread-238:88577 [wandb_init.py:init():516] calling init triggers
2022-11-29 10:54:25,200 INFO    Thread-238:88577 [wandb_init.py:init():519] wandb.init called with sweep_config: {'batch_size': 256, 'dropout': 0.3, 'embed_dim': 256, 'hidden_dim': 128, 'lr': 0.001, 'max_seq_len': 46, 'n_epochs': 100, 'n_heads': 2, 'n_layers': 2, 'optimizer': 'adam', 'patience': 5, 'scheduler': 'plateau'}
config: {}
2022-11-29 10:54:25,200 INFO    Thread-238:88577 [wandb_init.py:init():569] starting backend
2022-11-29 10:54:25,200 INFO    Thread-238:88577 [wandb_init.py:init():573] setting up manager
2022-11-29 10:54:25,204 INFO    Thread-238:88577 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-11-29 10:54:25,207 INFO    Thread-238:88577 [wandb_init.py:init():580] backend started and connected
2022-11-29 10:54:25,212 INFO    Thread-238:88577 [wandb_run.py:_config_callback():1160] config_cb None None {'batch_size': 256, 'dropout': 0.3, 'embed_dim': 256, 'hidden_dim': 128, 'lr': 0.001, 'max_seq_len': 46, 'n_epochs': 100, 'n_heads': 2, 'n_layers': 2, 'optimizer': 'adam', 'patience': 5, 'scheduler': 'plateau'}
2022-11-29 10:54:25,214 INFO    Thread-238:88577 [wandb_init.py:init():658] updated telemetry
2022-11-29 10:54:25,214 INFO    Thread-238:88577 [wandb_init.py:init():693] communicating run to backend with 60 second timeout
2022-11-29 10:54:25,658 INFO    Thread-238:88577 [wandb_run.py:_on_init():2000] communicating current version
2022-11-29 10:54:25,693 INFO    Thread-238:88577 [wandb_run.py:_on_init():2004] got version response 
2022-11-29 10:54:25,694 INFO    Thread-238:88577 [wandb_init.py:init():728] starting run threads in backend
2022-11-29 10:54:29,443 INFO    Thread-238:88577 [wandb_run.py:_console_start():1980] atexit reg
2022-11-29 10:54:29,443 INFO    Thread-238:88577 [wandb_run.py:_redirect():1838] redirect: SettingsConsole.WRAP_RAW
